race_id,year,state,race_type,candidate_name,vote_share,vote_count,margin,field_size,winner,primary_date,q1_fundraising,ln_fundraising,endorsement_score,trump_endorsement,prior_office,fec_committee_id,notes,fundraising_quality,super_pac_support,super_pac_oppose,net_super_pac,total_super_pac,ln_super_pac,q1_fundraising_full,full_cycle_receipts,self_funding,ln_full_cycle,self_fund_pct,dw_nominate_1,chamber,congress,has_dwnominate
NM2008,2008,New Mexico,open_seat,Steve Pearce,51.0,,2.0,2,1,2008-06-03,750000,13.5278,0,0,2,,US Rep (NM-02),estimated,,,0.0,0.0,0.0,,750000.0,0.0,13.527829818844937,0.0,,,,0
NM2008,2008,New Mexico,open_seat,Heather Wilson,49.0,,2.0,2,0,2008-06-03,900000,13.7102,6,0,2,,US Rep (NM-01). Sen. Pete Domenici (NM)=3 + Gov. Gary Johnson (NM former within 10 yrs)=3,estimated,,,0.0,0.0,0.0,,900000.0,0.0,13.710151153416941,0.0,,,,0
KS2010,2010,Kansas,open_seat,Jerry Moran,50.3,,5.2,2,1,2010-08-03,600000,13.3047,19,0,2,,US Rep (KS-01). Sen. Pat Roberts=3 + Sen. Sam Brownback=3 + Gov. Mark Parkinson=6 + Rep. Lynn Jenkins=2 + KS GOP Chair=1 + 4 KS House members=4,estimated,,,0.0,0.0,0.0,,600000.0,0.0,13.304686600863562,0.0,0.412,House,105-111,1
KS2010,2010,Kansas,open_seat,Todd Tiahrt,45.1,,5.2,2,0,2010-08-03,450000,13.017,1,0,2,,US Rep (KS-04). Former Sen. Bob Dole (>10 yrs)=0 + Sarah Palin (former Gov AK)=1,estimated,,,0.0,0.0,0.0,,450000.0,0.0,13.017005083966255,0.0,0.625,House,104-111,1
NH2010,2010,New Hampshire,open_seat,Kelly Ayotte,37.9,,1.1,4,1,2010-09-14,500000,13.1224,15,0,2,,Attorney General. Sen. Judd Gregg=3 + Gov. John Lynch (D but endorsing R unusual)=0 + Sarah Palin=1 + NRSC=2 + 4 former GOP govs=3 + multiple state endorsers,estimated,,,0.0,0.0,0.0,,500000.0,0.0,13.122365377402328,0.0,,,,0
NH2010,2010,New Hampshire,open_seat,Ovide Lamontagne,36.8,,1.1,4,0,2010-09-14,100000,11.5129,3,0,0,,Never held elected office. Sen. Jim DeMint=3,estimated,,,0.0,0.0,0.0,,100000.0,0.0,11.51293546492023,0.0,,,,0
NH2010,2010,New Hampshire,open_seat,Bill Binnie,14.4,,1.1,4,0,2010-09-14,1250000,14.0387,0,0,0,,Businessman - no qualifying endorsements,estimated,,,0.0,0.0,0.0,,1250000.0,0.0,14.038654909278163,0.0,,,,0
NH2010,2010,New Hampshire,open_seat,Jim Bender,8.9,,1.1,4,0,2010-09-14,250000,12.4292,0,0,0,,Activist - no qualifying endorsements,estimated,,,0.0,0.0,0.0,,250000.0,0.0,12.429220196836383,0.0,,,,0
AK2010,2010,Alaska,incumbent_challenge,Joe Miller,50.9,,1.8,2,1,2010-08-24,200000,12.2061,2,0,0,,No elected office. Sarah Palin (former Gov AK same state)=1 + Rep. Ron Paul TX=0 (out of state),estimated,,,0.0,0.0,0.0,,200000.0,0.0,12.206077645517674,0.0,,,,0
AK2010,2010,Alaska,incumbent_challenge,Lisa Murkowski,49.1,,1.8,2,0,2010-08-24,800000,13.5924,0,0,2,,Incumbent US Senator. No major endorsements (establishment support but no specific qualifying endorsers found),estimated,,,0.0,0.0,0.0,,800000.0,0.0,13.592368256649284,0.0,0.184,Senate,107-111,1
TX2012,2012,Texas,open_seat,David Dewhurst,44.6,624170.0,10.4,3,0,2012-05-29,1660000,14.3223,4,0,2,,Lt Governor. Gov. Rick Perry=0 (didn't formally endorse) + 2 TX House members=4. Establishment-aligned but few formal endorsements,verified,6200000.0,0.0,6200000.0,6200000.0,15.64006001130563,24500000.0,24500000.0,24500000.0,17.01418371633128,1.0,,,,0
TX2012,2012,Texas,open_seat,Ted Cruz,34.2,479079.0,10.4,3,1,2012-05-29,1100000,13.9108,15,0,0,,TX Solicitor General. Sen. Jim DeMint=3 + Sen. Rand Paul=3 + Sen. Mike Lee=3 + Sarah Palin=1 + Club for Growth/FreedomWorks support,estimated,7700000.0,0.0,7700000.0,7700000.0,15.856731016694035,7600000.0,7600000.0,1000000.0,15.843658936835498,0.13157894736842105,,,,0
TX2012,2012,Texas,open_seat,Tom Leppert,13.3,186675.0,10.4,3,0,2012-05-29,800000,13.5924,0,0,1,,Mayor of Dallas. No qualifying endorsements,estimated,0.0,0.0,0.0,0.0,0.0,3500000.0,3500000.0,2000000.0,15.068273812173887,0.5714285714285714,,,,0
